Price_in_thousands,Engine_size,Horsepower,Wheelbase,Width,Length,Curb_weight,Fuel_capacity,Fuel_efficiency,Power_perf_factor,Vehicle_type
54.33,2.97,268,110,75.9,156.5,4552.6,19.1,22,58.87,Sedan
114.83,3.37,246.4,122.3,67.8,154.3,3837.2,10.6,13.8,64.21,Truck
91.86,5.27,163.4,113.1,70.2,192.3,5858,19.2,15.1,27.89,SUV
77.86,2.7,391.9,89.2,74.9,217.6,2875.9,11.3,17.2,136.27,Sedan
31.38,5.35,322.6,94.3,72.2,185.2,4351.4,20.7,18.1,74.14,SUV
31.38,1.44,528.8,96,76.1,153.6,4800.8,15.9,19.7,110.15,Hatchback
21.1,4.88,87,97.9,79.4,165.5,5302.3,22.6,20.2,16.41,SUV
105.95,5.24,411.3,113.3,66.7,167.1,3627.9,24.1,28.2,113.37,SUV
78.12,1.91,474.4,110.2,75.6,173.6,4747.7,16.3,30.4,99.92,Hatchback
89.35,3.15,472.5,95.2,68.5,153.1,3212.8,16.9,22.4,147.07,Truck
17.16,1.83,539.6,88.4,71.2,213.3,3741.9,18.9,46.3,144.2,Hatchback
116.84,4.53,456.4,93.6,65.5,186.1,5582.5,13,32.1,81.76,SUV
102.41,3.68,561.7,134.2,67,197,5799.6,23.9,41.5,96.85,SUV
37.3,4.18,246.3,108.4,69.8,154.7,4875.3,16.5,47,50.52,SUV
34.09,1.98,336.7,128.4,70.1,153.8,3497.4,12.5,16.5,96.27,Hatchback
34.26,2.06,77.5,127.4,78.5,191.1,5280.2,21.4,27.1,14.68,SUV
46.95,1.21,73.7,110.6,76.1,212.1,2103.5,13.3,27.3,35.04,Hatchback
70.1,2.61,197.3,120.3,79.6,187,2411,12.2,24.2,81.83,Sedan
60.35,3.8,123.4,94.6,74,211.4,4645.5,18.4,10.4,26.56,Truck
45.58,5.29,207.9,119.4,68.6,206.8,3165,20.1,42.6,65.69,SUV
79.24,4.33,163.8,98.6,69.9,155.3,5805.5,18.5,14.5,28.21,SUV
29.65,3.18,85.1,126.6,69.8,164.1,3744.2,19.8,49.8,22.73,Truck
45.68,5.77,551.9,89.2,69.9,196,3717.5,11.7,40.9,148.46,SUV
53.47,4.6,74.4,123.7,75.1,181,4712.3,17.1,33.2,15.79,SUV
62.89,5.65,460.1,90,73,170.3,5070.3,15.4,16.2,90.74,SUV
97.44,3.64,150.6,129.1,70.8,179.3,3902.2,24.6,30.6,38.59,Truck
35.97,2.29,553.5,100.2,67.2,181.2,2856,10.7,20.4,193.8,Sedan
68.99,1.26,543.2,117.7,,213.7,5093.2,14.5,20.1,106.65,SUV
77.2,4.63,416.6,109.4,68.3,157.2,3281.4,24.1,43.2,126.96,SUV
19.88,1.61,426.3,103.3,66.6,169.6,2700.4,24.8,25.2,157.87,Hatchback
